"id","prediction"
4889,"0"
4890,"0"
4891,"0"
4892,"0"
4893,"0"
4894,"0"
4895,"0"
4896,"0"
4897,"1"
4898,"0"
4899,"1"
4900,"0"
4901,"1"
4902,"0"
4903,"0"
4904,"0"
4905,"0"
4906,"0"
4907,"0"
4908,"0"
4909,"0"
4910,"0"
4911,"0"
4912,"1"
4913,"1"
4914,"0"
4915,"0"
4916,"1"
4917,"0"
4918,"0"
4919,"0"
4920,"1"
4921,"1"
4922,"0"
4923,"0"
4924,"1"
4925,"1"
4926,"1"
4927,"0"
4928,"0"
4929,"0"
4930,"1"
4931,"0"
4932,"0"
4933,"0"
4934,"0"
4935,"1"
4936,"1"
4937,"1"
4938,"1"
4939,"1"
4940,"1"
4941,"1"
4942,"1"
4943,"1"
4944,"0"
4945,"0"
4946,"1"
4947,"0"
4948,"1"
4949,"0"
4950,"1"
4951,"0"
4952,"0"
4953,"1"
4954,"0"
4955,"0"
4956,"1"
4957,"0"
4958,"0"
4959,"0"
4960,"0"
4961,"0"
4962,"0"
4963,"1"
4964,"0"
4965,"0"
4966,"1"
4967,"1"
4968,"0"
4969,"1"
4970,"0"
4971,"1"
4972,"0"
4973,"1"
4974,"1"
4975,"0"
4976,"0"
4977,"0"
4978,"0"
4979,"0"
4980,"0"
4981,"0"
4982,"0"
4983,"0"
4984,"0"
4985,"0"
4986,"1"
4987,"0"
4988,"1"
4989,"0"
4990,"0"
4991,"0"
4992,"0"
4993,"1"
4994,"0"
4995,"1"
4996,"0"
4997,"1"
4998,"0"
4999,"1"
5000,"1"
