"id","prediction"
105616,"n"
106603,"y"
100835,"n"
102220,"y"
94858,"n"
205391,"y"
83572,"y"
124131,"y"
98722,"y"
107567,"n"
144917,"y"
111788,"y"
108022,"y"
95210,"y"
126526,"y"
144933,"n"
41720,"y"
52657,"y"
54808,"y"
41766,"y"
61104,"y"
23170,"n"
55049,"y"
205399,"y"
24284,"y"
28416,"y"
31796,"y"
134108,"n"
152335,"y"
168509,"y"
51410,"y"
61463,"y"
34045,"n"
60732,"y"
37032,"y"
152232,"y"
143108,"y"
141237,"n"
130587,"y"
141466,"y"
206021,"y"
152908,"y"
152932,"n"
129267,"n"
161033,"n"
151682,"y"
26450,"n"
148609,"y"
11156,"n"
175004,"y"
110493,"n"
89289,"y"
98318,"y"
176577,"n"
13076,"n"
81807,"y"
177828,"y"
94216,"y"
183869,"n"
103921,"n"
31300,"n"
99740,"n"
174352,"n"
31321,"n"
188970,"n"
84624,"n"
104471,"n"
173266,"n"
85246,"n"
44044,"y"
86418,"y"
17660,"n"
80255,"y"
51795,"n"
174857,"n"
178498,"n"
88263,"n"
49854,"y"
35105,"y"
32321,"n"
88645,"n"
207461,"y"
207475,"y"
207500,"y"
204711,"y"
82201,"n"
193266,"n"
36912,"n"
85465,"y"
206380,"y"
206383,"y"
109367,"n"
124415,"n"
124518,"n"
78197,"y"
65097,"n"
67316,"n"
149911,"y"
207093,"y"
191492,"y"
88675,"n"
49721,"n"
77497,"n"
61902,"y"
94126,"y"
53086,"y"
53474,"y"
115388,"y"
145032,"y"
145121,"y"
155273,"n"
91010,"y"
150157,"n"
162630,"y"
146023,"n"
159031,"n"
17919,"n"
146082,"n"
66469,"n"
52161,"n"
33965,"y"
37862,"n"
136815,"y"
38283,"n"
115417,"n"
118621,"y"
116132,"y"
87737,"n"
58448,"n"
125388,"n"
91182,"n"
39030,"n"
91177,"y"
115427,"y"
64285,"y"
122979,"n"
211283,"n"
214489,"n"
37163,"y"
133136,"n"
210026,"y"
107749,"y"
122436,"y"
107770,"y"
212418,"n"
210133,"n"
213438,"y"
209811,"y"
115345,"n"
214360,"y"
117843,"n"
148549,"y"
164349,"n"
210754,"y"
210797,"y"
92569,"y"
157294,"y"
2866,"n"
132727,"n"
101983,"n"
191367,"y"
163235,"y"
201400,"n"
197764,"y"
196738,"y"
197808,"y"
197804,"n"
202612,"n"
171880,"n"
194200,"n"
201073,"y"
196500,"n"
171960,"y"
89100,"y"
201135,"y"
198124,"y"
202187,"y"
198701,"n"
164503,"n"
164525,"y"
168254,"y"
69125,"y"
192326,"n"
93500,"y"
196452,"n"
179352,"n"
162604,"n"
132984,"n"
90559,"n"
160030,"y"
23015,"y"
81759,"n"
173970,"n"
175284,"n"
175323,"n"
39348,"n"
180732,"y"
186959,"y"
21762,"n"
119960,"y"
166152,"n"
157527,"n"
195651,"y"
134945,"n"
135668,"n"
195754,"y"
164218,"n"
158485,"y"
155264,"n"
172977,"n"
185503,"y"
176797,"n"
186575,"n"
123491,"y"
80912,"y"
103092,"y"
181206,"n"
163151,"n"
96679,"y"
181605,"y"
182731,"y"
179771,"n"
189665,"y"
187868,"n"
186878,"n"
195124,"y"
188764,"y"
70535,"y"
69259,"n"
99272,"y"
121139,"y"
86702,"n"
77065,"y"
101484,"n"
67910,"y"
19631,"y"
72426,"n"
64150,"y"
64542,"n"
54662,"y"
75656,"n"
11387,"y"
15627,"y"
16762,"y"
65857,"y"
86076,"n"
75177,"n"
21924,"y"
22530,"y"
65325,"n"
22457,"n"
28350,"y"
42514,"n"
83090,"n"
14184,"y"
14179,"y"
70897,"y"
69872,"n"
73527,"n"
28784,"y"
42913,"y"
25085,"n"
73726,"y"
26381,"n"
23464,"y"
25327,"y"
26513,"y"
20874,"y"
13004,"y"
8824,"y"
7843,"y"
21175,"n"
